,image_name,pokedex_number,name,generation,type_1,type_2,height_m,weight_kg,ability_1,ability_2,ability_hidden,hp,attack,defense,sp_attack,sp_defense,speed,image_file,size
416,bagon,371,Bagon,3,Dragon,,0.6,42.1,Rock Head,,Sheer Force,45,75,60,40,30,50,bagon.png,1
417,celesteela,797,Celesteela,7,Steel,Flying,9.2,999.9,Beast Boost,,,97,101,103,107,101,61,celesteela.png,1
418,uxie,480,Uxie,4,Psychic,,0.3,0.3,Levitate,,,75,75,130,75,130,95,uxie.png,1
419,suicune,245,Suicune,2,Water,,2.0,187.0,Pressure,,Inner Focus,100,75,115,90,115,85,suicune.png,1
420,bergmite,712,Bergmite,6,Ice,,1.0,99.5,Own Tempo,Ice Body,Sturdy,55,69,85,32,35,28,bergmite.png,1
421,shroomish,285,Shroomish,3,Grass,,0.4,4.5,Effect Spore,Poison Heal,Quick Feet,60,40,60,40,60,35,shroomish.png,1
422,gligar,207,Gligar,2,Ground,Flying,1.1,64.8,Hyper Cutter,Sand Veil,Immunity,65,75,105,35,65,85,gligar.png,1
423,bonsly,438,Bonsly,4,Rock,,0.5,15.0,Sturdy,Rock Head,Rattled,50,80,95,10,45,10,bonsly.png,1
424,slowpoke,79,Slowpoke,1,Water,Psychic,1.2,36.0,Oblivious,Own Tempo,Regenerator,90,65,65,40,40,15,slowpoke.png,1
425,latios,381,Latios,3,Dragon,Psychic,2.0,60.0,Levitate,,,80,90,80,130,110,110,latios.png,1
426,mew,151,Mew,1,Psychic,,0.4,4.0,Synchronize,,,100,100,100,100,100,100,mew.png,1
427,ekans,23,Ekans,1,Poison,,2.0,6.9,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,ekans.png,1
